Working on a more natural way to assign materials to the detectors, but there are some inconsistent behavior for
negative eta values.

Used brycecanyon and EcalBarrelScFi as an example, see the below data table.
(x, y, z) are global coordinates, (local_x, local_y, local_z) are local EcalBarrelScFi coordinates.
The coordinates tranformation was done by the Alignment::worldToLocal in the DetElement associated with the detector.

At negative eta (eta = -0.1 as an example), it always misses the first few material layers and incorrectly include the
material layers from EcalBarrelImaging. This issue does not appear in positive eta

*********************** eta = -0.1, phi = 20 deg ***********************************************************************
            detector              material           x          y          z     local_x    local_y    local_z
442  EcalBarrelScFi  SciFiPb_Scintillator   89.741387  32.663194  -9.566004   93.237039  20.670154  30.183996
443  EcalBarrelScFi  SciFiPb_Scintillator   89.827416  32.694506  -9.575174   93.326420  20.689969  30.174826
444  EcalBarrelScFi  SciFiPb_Scintillator   89.831192  32.695880  -9.575576   93.330342  20.690839  30.174424
445  EcalBarrelScFi        SciFiPb_PbGlue   89.968535  32.745869  -9.590217   93.473036  20.722473  30.159783
446  EcalBarrelScFi  SciFiPb_Scintillator   89.972546  32.747329  -9.590644   93.477202  20.723397  30.159356
447  EcalBarrelScFi  SciFiPb_Scintillator   90.053083  32.776642  -9.599229   93.560876  20.741947  30.150771
448  EcalBarrelScFi  SciFiPb_Scintillator   90.057093  32.778101  -9.599656   93.565043  20.742871  30.150344
449  EcalBarrelScFi        SciFiPb_PbGlue   90.103568  32.795017  -9.604610   93.613328  20.753575  30.145390
450  EcalBarrelScFi  SciFiPb_Scintillator   90.110182  32.797424  -9.605315   93.620200  20.755099  30.144685
451  EcalBarrelScFi  SciFiPb_Scintillator   90.154834  32.813676  -9.610075   93.666591  20.765383  30.139925
452  EcalBarrelScFi  SciFiPb_Scintillator   90.161448  32.816083  -9.610780   93.673463  20.766907  30.139220
453  EcalBarrelScFi        SciFiPb_PbGlue   90.210678  32.834002  -9.616028   93.724610  20.778246  30.133972
454  EcalBarrelScFi  SciFiPb_Scintillator   90.216852  32.836249  -9.616686   93.731024  20.779668  30.133314
455  EcalBarrelScFi  SciFiPb_Scintillator   90.265602  32.853992  -9.621882   93.781674  20.790897  30.128118
456  EcalBarrelScFi  SciFiPb_Scintillator   90.271776  32.856239  -9.622541   93.788088  20.792318  30.127459
457  EcalBarrelScFi        SciFiPb_PbGlue   90.317131  32.872747  -9.627375   93.835210  20.802765  30.122625
458  EcalBarrelScFi  SciFiPb_Scintillator   90.321191  32.874225  -9.627808   93.839428  20.803700  30.122192
459  EcalBarrelScFi  SciFiPb_Scintillator   90.400650  32.903146  -9.636278   93.921982  20.822002  30.113722
460  EcalBarrelScFi  SciFiPb_Scintillator   90.404710  32.904623  -9.636711   93.926200  20.822937  30.113289
461  EcalBarrelScFi        SciFiPb_PbGlue   90.542441  32.954753  -9.651392   94.069296  20.854661  30.098608
462  EcalBarrelScFi  SciFiPb_Scintillator   90.546208  32.956124  -9.651794   94.073210  20.855529  30.098206
463  EcalBarrelScFi  SciFiPb_Scintillator   90.632458  32.987517  -9.660988   94.162819  20.875394  30.089012
464  EcalBarrelScFi  SciFiPb_Scintillator   90.636224  32.988888  -9.661389   94.166733  20.876262  30.088611
465  EcalBarrelScFi        SciFiPb_PbGlue   90.776740  33.040031  -9.676367   94.312721  20.908627  30.073633
466  EcalBarrelScFi  SciFiPb_Scintillator   90.781107  33.041621  -9.676833   94.317259  20.909633  30.073167
467  EcalBarrelScFi  SciFiPb_Scintillator   90.854384  33.068291  -9.684644   94.393390  20.926511  30.065356
468  EcalBarrelScFi  SciFiPb_Scintillator   90.858751  33.069881  -9.685109   94.397927  20.927517  30.064891
469  EcalBarrelScFi        SciFiPb_PbGlue   90.901107  33.085297  -9.689624   94.441933  20.937272  30.060376
470  EcalBarrelScFi  SciFiPb_Scintillator   90.906119  33.087121  -9.690159   94.447140  20.938427  30.059841
471  EcalBarrelScFi  SciFiPb_Scintillator   90.968759  33.109920  -9.696836   94.512220  20.952855  30.053164
472  EcalBarrelScFi  SciFiPb_Scintillator   90.973771  33.111745  -9.697370   94.517428  20.954009  30.052630
473  EcalBarrelScFi        SciFiPb_PbGlue   90.992373  33.118515  -9.699353   94.536754  20.958294  30.050647
474  EcalBarrelScFi        SciFiPb_PbGlue   91.027042  33.131134  -9.703048   94.572774  20.966279  30.046952
475  EcalBarrelScFi  SciFiPb_Scintillator   91.041026  33.136223  -9.704539   94.587302  20.969500  30.045461
476  EcalBarrelScFi  SciFiPb_Scintillator   91.051290  33.139959  -9.705633   94.597966  20.971864  30.044367
477  EcalBarrelScFi  SciFiPb_Scintillator   91.065274  33.145049  -9.707124   94.612495  20.975085  30.042876
478  EcalBarrelScFi        SciFiPb_PbGlue   91.119902  33.164932  -9.712947   94.669251  20.987668  30.037053
479  EcalBarrelScFi  SciFiPb_Scintillator   91.123753  33.166334  -9.713357   94.673252  20.988555  30.036643
480  EcalBarrelScFi  SciFiPb_Scintillator   91.207950  33.196979  -9.722332   94.760728  21.007948  30.027668
481  EcalBarrelScFi  SciFiPb_Scintillator   91.211801  33.198381  -9.722743   94.764729  21.008835  30.027257
482  EcalBarrelScFi        SciFiPb_PbGlue   91.348394  33.248096  -9.737303   94.906643  21.040296  30.012697
483  EcalBarrelScFi  SciFiPb_Scintillator   91.352253  33.249501  -9.737714   94.910652  21.041185  30.012286
484  EcalBarrelScFi  SciFiPb_Scintillator   91.436275  33.280082  -9.746671   94.997947  21.060538  30.003329
485  EcalBarrelScFi  SciFiPb_Scintillator   91.440133  33.281487  -9.747082   95.001956  21.061427  30.002918
486  EcalBarrelScFi        SciFiPb_PbGlue   91.494036  33.301106  -9.752828   95.057959  21.073842  29.997172
487  EcalBarrelScFi  SciFiPb_Scintillator   91.506357  33.305590  -9.754141   95.070760  21.076680  29.995859
488  EcalBarrelScFi  SciFiPb_Scintillator   91.521557  33.311123  -9.755761   95.086552  21.080181  29.994239
489  EcalBarrelScFi  SciFiPb_Scintillator   91.533878  33.315607  -9.757075   95.099352  21.083019  29.992925
490  EcalBarrelScFi        SciFiPb_PbGlue   91.586649  33.334814  -9.762700   95.154179  21.095174  29.987300
491  EcalBarrelScFi  SciFiPb_Scintillator   91.591710  33.336656  -9.763239   95.159437  21.096339  29.986761
492  EcalBarrelScFi  SciFiPb_Scintillator   91.653642  33.359198  -9.769841   95.223782  21.110604  29.980159
493  EcalBarrelScFi  SciFiPb_Scintillator   91.658704  33.361040  -9.770381   95.229040  21.111770  29.979619
494  EcalBarrelScFi        SciFiPb_PbGlue   91.701161  33.376493  -9.774906   95.273151  21.121549  29.975094
495  EcalBarrelScFi  SciFiPb_Scintillator   91.705504  33.378074  -9.775369   95.277663  21.122549  29.974631
496  EcalBarrelScFi  SciFiPb_Scintillator   91.779236  33.404910  -9.783229   95.354268  21.139532  29.966771
497  EcalBarrelScFi  SciFiPb_Scintillator   91.783579  33.406491  -9.783692   95.358780  21.140533  29.966308
498  EcalBarrelScFi        SciFiPb_PbGlue   91.923869  33.457552  -9.798646   95.504534  21.172846  29.951354
499  EcalBarrelScFi  SciFiPb_Scintillator   91.927634  33.458922  -9.799047   95.508446  21.173713  29.950953
500  EcalBarrelScFi  SciFiPb_Scintillator   92.013931  33.490332  -9.808246   95.598104  21.193589  29.941754
501  EcalBarrelScFi  SciFiPb_Scintillator   92.017696  33.491702  -9.808647   95.602016  21.194457  29.941353
502  EcalBarrelScFi        SciFiPb_PbGlue   92.155550  33.541877  -9.823342   95.745240  21.226209  29.926658
503  EcalBarrelScFi  SciFiPb_Scintillator   92.159625  33.543360  -9.823776   95.749474  21.227147  29.926224
504  EcalBarrelScFi  SciFiPb_Scintillator   92.238765  33.572165  -9.832212   95.831696  21.245376  29.917788
505  EcalBarrelScFi  SciFiPb_Scintillator   92.242840  33.573648  -9.832647   95.835930  21.246314  29.917353
506  EcalBarrelScFi        SciFiPb_PbGlue   92.287915  33.590054  -9.837451   95.882761  21.256696  29.912549
507  EcalBarrelScFi  SciFiPb_Scintillator   92.293983  33.592263  -9.838098   95.889066  21.258094  29.911902
508  EcalBarrelScFi  SciFiPb_Scintillator   92.343793  33.610392  -9.843408   95.940816  21.269567  29.906592
509  EcalBarrelScFi  SciFiPb_Scintillator   92.349862  33.612601  -9.844055   95.947120  21.270965  29.905945
510  EcalBarrelScFi        SciFiPb_PbGlue   92.399144  33.630538  -9.849308   95.998322  21.282316  29.900692
511  EcalBarrelScFi  SciFiPb_Scintillator   92.405903  33.632998  -9.850028   96.005344  21.283872  29.899972
512  EcalBarrelScFi  SciFiPb_Scintillator   92.449312  33.648798  -9.854656   96.050445  21.293871  29.895344
513  EcalBarrelScFi  SciFiPb_Scintillator   92.456071  33.651258  -9.855376   96.057467  21.295428  29.894624
514  EcalBarrelScFi        SciFiPb_PbGlue   92.502893  33.668300  -9.860367   96.106113  21.306212  29.889633
515  EcalBarrelScFi  SciFiPb_Scintillator   92.506891  33.669755  -9.860793   96.110267  21.307133  29.889207
516  EcalBarrelScFi  SciFiPb_Scintillator   92.587711  33.699171  -9.869408   96.194234  21.325748  29.880592
517  EcalBarrelScFi  SciFiPb_Scintillator   92.591708  33.700626  -9.869834   96.198388  21.326669  29.880166
518  EcalBarrelScFi        SciFiPb_PbGlue   92.728958  33.750581  -9.884465   96.340984  21.358282  29.865535
519  EcalBarrelScFi  SciFiPb_Scintillator   92.732737  33.751956  -9.884867   96.344910  21.359152  29.865133
520  EcalBarrelScFi  SciFiPb_Scintillator   92.818690  33.783240  -9.894029   96.434211  21.378950  29.855971
521  EcalBarrelScFi  SciFiPb_Scintillator   92.822469  33.784616  -9.894432   96.438137  21.379820  29.855568
522  EcalBarrelScFi        SciFiPb_PbGlue   92.948740  33.830575  -9.907892   96.569326  21.408904  29.842108
523  EcalBarrelScFi        SciFiPb_PbGlue   92.964108  33.836168  -9.909530   96.585294  21.412444  29.840470
524  EcalBarrelScFi  SciFiPb_Scintillator   92.968597  33.837802  -9.910009   96.589957  21.413478  29.839991
525  EcalBarrelScFi  SciFiPb_Scintillator   93.039655  33.863665  -9.917583   96.663783  21.429845  29.832417
526  EcalBarrelScFi  SciFiPb_Scintillator   93.044143  33.865299  -9.918062   96.668446  21.430879  29.831938
527  EcalBarrelScFi        SciFiPb_PbGlue   93.086169  33.880595  -9.922542   96.712109  21.440558  29.827458
528  EcalBarrelScFi  SciFiPb_Scintillator   93.090980  33.882346  -9.923054   96.717107  21.441666  29.826946
529  EcalBarrelScFi  SciFiPb_Scintillator   93.156659  33.906251  -9.930055   96.785345  21.456794  29.819945
530  EcalBarrelScFi  SciFiPb_Scintillator   93.161469  33.908002  -9.930568   96.790342  21.457902  29.819432
531  EcalBarrelScFi        SciFiPb_PbGlue   93.217772  33.928494  -9.936570   96.848838  21.470871  29.813430
532  EcalBarrelScFi  SciFiPb_Scintillator   93.247305  33.939243  -9.939718   96.879521  21.477673  29.810282
533  EcalBarrelScFi        SciFiPb_PbGlue   93.305955  33.960590  -9.945970   96.940456  21.491182  29.804030
534  EcalBarrelScFi  SciFiPb_Scintillator   93.309776  33.961981  -9.946377   96.944426  21.492062  29.803623
535  EcalBarrelScFi  SciFiPb_Scintillator   93.394687  33.992886  -9.955428   97.032645  21.511619  29.794572
536  EcalBarrelScFi  SciFiPb_Scintillator   93.398509  33.994277  -9.955835   97.036615  21.512500  29.794165
537  EcalBarrelScFi        SciFiPb_PbGlue   93.535181  34.044022  -9.970404   97.178611  21.543979  29.779596
538  EcalBarrelScFi  SciFiPb_Scintillator   93.539077  34.045440  -9.970819   97.182659  21.544877  29.779181
539  EcalBarrelScFi  SciFiPb_Scintillator   93.622212  34.075698  -9.979681   97.269032  21.564025  29.770319
540  EcalBarrelScFi  SciFiPb_Scintillator   93.626108  34.077116  -9.980096   97.273080  21.564923  29.769904
541  EcalBarrelScFi        SciFiPb_PbGlue   93.677158  34.095697  -9.985538   97.326118  21.576681  29.764462
542  EcalBarrelScFi  SciFiPb_Scintillator   93.686259  34.099009  -9.986508   97.335574  21.578777  29.763492
543  EcalBarrelScFi  SciFiPb_Scintillator   93.714417  34.109258  -9.989510   97.364829  21.585263  29.760490
544  EcalBarrelScFi  SciFiPb_Scintillator   93.723518  34.112571  -9.990480   97.374284  21.587359  29.759520
545  EcalBarrelScFi        SciFiPb_PbGlue   93.774509  34.131130  -9.995915   97.427261  21.599104  29.754085
546  EcalBarrelScFi  SciFiPb_Scintillator   93.779825  34.133065  -9.996482   97.432784  21.600328  29.753518
547  EcalBarrelScFi  SciFiPb_Scintillator   93.838289  34.154344 -10.002714   97.493526  21.613794  29.747286
548  EcalBarrelScFi  SciFiPb_Scintillator   93.843605  34.156279 -10.003281   97.499049  21.615019  29.746719
549  EcalBarrelScFi        SciFiPb_PbGlue   93.886663  34.171951 -10.007870   97.543784  21.624936  29.742130
550  EcalBarrelScFi  SciFiPb_Scintillator   93.890905  34.173495 -10.008322   97.548191  21.625913  29.741678
551  EcalBarrelScFi  SciFiPb_Scintillator   93.966596  34.201044 -10.016391   97.626831  21.643347  29.733609
552  EcalBarrelScFi  SciFiPb_Scintillator   93.970838  34.202588 -10.016843   97.631238  21.644324  29.733157
553  EcalBarrelScFi        SciFiPb_PbGlue   94.110187  34.253307 -10.031697   97.776015  21.676421  29.718303
554  EcalBarrelScFi  SciFiPb_Scintillator   94.113946  34.254675 -10.032098   97.779921  21.677287  29.717902
555  EcalBarrelScFi  SciFiPb_Scintillator   94.200379  34.286134 -10.041311   97.869721  21.697195  29.708689
556  EcalBarrelScFi  SciFiPb_Scintillator   94.204139  34.287502 -10.041712   97.873627  21.698061  29.708288
557  EcalBarrelScFi        SciFiPb_PbGlue   94.342640  34.337913 -10.056475   98.017523  21.729962  29.693525
558  EcalBarrelScFi  SciFiPb_Scintillator   94.346789  34.339423 -10.056918   98.021834  21.730917  29.693082
559  EcalBarrelScFi  SciFiPb_Scintillator   94.424361  34.367657 -10.065186   98.102427  21.748785  29.684814
560  EcalBarrelScFi  SciFiPb_Scintillator   94.428511  34.369167 -10.065629   98.106738  21.749740  29.684371
561  EcalBarrelScFi        SciFiPb_PbGlue   94.472474  34.385169 -10.070315   98.152414  21.759866  29.679685
562  EcalBarrelScFi  SciFiPb_Scintillator   94.478132  34.387228 -10.070918   98.158293  21.761170  29.679082
563  EcalBarrelScFi  SciFiPb_Scintillator   94.532406  34.406982 -10.076703   98.214680  21.773670  29.673297
564  EcalBarrelScFi  SciFiPb_Scintillator   94.538063  34.409041 -10.077307   98.220558  21.774974  29.672693
565  EcalBarrelScFi        SciFiPb_PbGlue   94.587883  34.427174 -10.082617   98.272319  21.786449  29.667383
566  EcalBarrelScFi  SciFiPb_Scintillator   94.595484  34.429941 -10.083427   98.280216  21.788199  29.666573
567  EcalBarrelScFi  SciFiPb_Scintillator   94.632491  34.443410 -10.087372   98.318664  21.796723  29.662628
568  EcalBarrelScFi  SciFiPb_Scintillator   94.640093  34.446177 -10.088182   98.326562  21.798474  29.661818
569  EcalBarrelScFi        SciFiPb_PbGlue   94.688727  34.463878 -10.093367   98.377091  21.809676  29.656633
570  EcalBarrelScFi  SciFiPb_Scintillator   94.692672  34.465314 -10.093787   98.381189  21.810584  29.656213
571  EcalBarrelScFi  SciFiPb_Scintillator   94.774691  34.495167 -10.102530   98.466403  21.829476  29.647470
572  EcalBarrelScFi  SciFiPb_Scintillator   94.778636  34.496602 -10.102950   98.470501  21.830385  29.647050
573  EcalBarrelScFi        SciFiPb_PbGlue   94.905107  34.542634 -10.116432   98.601899  21.859515  29.633568
574  EcalBarrelScFi        SciFiPb_PbGlue   94.915536  34.546430 -10.117543   98.612735  21.861917  29.632457
575  EcalBarrelScFi  SciFiPb_Scintillator   94.919333  34.547812 -10.117948   98.616679  21.862791  29.632052
576  EcalBarrelScFi  SciFiPb_Scintillator   95.004855  34.578939 -10.127064   98.705533  21.882490  29.622936
577  EcalBarrelScFi  SciFiPb_Scintillator   95.008651  34.580321 -10.127469   98.709477  21.883364  29.622531
578  EcalBarrelScFi        SciFiPb_PbGlue   95.074445  34.604268 -10.134482   98.777833  21.898518  29.615518
579  EcalBarrelScFi  SciFiPb_Scintillator   95.089130  34.609613 -10.136048   98.793091  21.901901  29.613952
580  EcalBarrelScFi        SciFiPb_PbGlue   95.151575  34.632341 -10.142704   98.857968  21.916284  29.607296
581  EcalBarrelScFi  SciFiPb_Scintillator   95.156205  34.634026 -10.143197   98.862778  21.917350  29.606803
582  EcalBarrelScFi  SciFiPb_Scintillator   95.224807  34.658995 -10.150510   98.934053  21.933151  29.599490
583  EcalBarrelScFi  SciFiPb_Scintillator   95.229438  34.660681 -10.151004   98.938863  21.934218  29.598996
584  EcalBarrelScFi        SciFiPb_PbGlue   95.271350  34.675935 -10.155471   98.982408  21.943872  29.594529
585  EcalBarrelScFi  SciFiPb_Scintillator   95.275991  34.677625 -10.155966   98.987230  21.944941  29.594034
586  EcalBarrelScFi  SciFiPb_Scintillator   95.344409  34.702527 -10.163259   99.058313  21.960699  29.586741
587  EcalBarrelScFi  SciFiPb_Scintillator   95.349050  34.704216 -10.163754   99.063135  21.961768  29.586246
588  EcalBarrelScFi        SciFiPb_PbGlue   95.410857  34.726712 -10.170342   99.127349  21.976004  29.579658
589  EcalBarrelScFi  SciFiPb_Scintillator   95.426981  34.732581 -10.172061   99.144101  21.979718  29.577939
590  EcalBarrelScFi        SciFiPb_PbGlue   95.492071  34.756272 -10.178999   99.211727  21.994710  29.571001
591  EcalBarrelScFi  SciFiPb_Scintillator   95.495869  34.757654 -10.179404   99.215673  21.995585  29.570596
592  EcalBarrelScFi  SciFiPb_Scintillator   95.581356  34.788768 -10.188517   99.304490  22.015275  29.561483
593  EcalBarrelScFi  SciFiPb_Scintillator   95.585154  34.790151 -10.188921   99.308435  22.016150  29.561079
594  EcalBarrelScFi        SciFiPb_PbGlue   95.722035  34.839971 -10.203512   99.450648  22.047678  29.546488
595  EcalBarrelScFi  SciFiPb_Scintillator   95.725975  34.841406 -10.203932   99.454743  22.048586  29.546068
596  EcalBarrelScFi  SciFiPb_Scintillator   95.808074  34.871287 -10.212684   99.540039  22.067495  29.537316
597  EcalBarrelScFi  SciFiPb_Scintillator   95.812015  34.872722 -10.213104   99.544134  22.068403  29.536896
598  EcalBarrelScFi        SciFiPb_PbGlue   95.860794  34.890475 -10.218303   99.594812  22.079638  29.531697
599  EcalBarrelScFi  SciFiPb_Scintillator   95.868470  34.893269 -10.219121   99.602787  22.081406  29.530879
600  EcalBarrelScFi  SciFiPb_Scintillator   95.904967  34.906553 -10.223012   99.640707  22.089813  29.526988
601  EcalBarrelScFi  SciFiPb_Scintillator   95.912643  34.909347 -10.223830   99.648682  22.091581  29.526170
602  EcalBarrelScFi        SciFiPb_PbGlue   95.962521  34.927501 -10.229147   99.700502  22.103069  29.520853
603  EcalBarrelScFi  SciFiPb_Scintillator   95.968153  34.929551 -10.229747   99.706354  22.104366  29.520253
604  EcalBarrelScFi  SciFiPb_Scintillator   96.022722  34.949413 -10.235564   99.763048  22.116935  29.514436
605  EcalBarrelScFi  SciFiPb_Scintillator   96.028354  34.951463 -10.236164   99.768900  22.118233  29.513836
606  EcalBarrelScFi        SciFiPb_PbGlue   96.072249  34.967439 -10.240843   99.814504  22.128343  29.509157
607  EcalBarrelScFi  SciFiPb_Scintillator   96.076404  34.968951 -10.241286   99.818821  22.129300  29.508714
608  EcalBarrelScFi  SciFiPb_Scintillator   96.153858  34.997142 -10.249543   99.899292  22.147140  29.500457
609  EcalBarrelScFi  SciFiPb_Scintillator   96.158013  34.998654 -10.249985   99.903609  22.148097  29.500015
610  EcalBarrelScFi        SciFiPb_PbGlue   96.296565  35.049083 -10.264754  100.047558  22.180010  29.485246
611  EcalBarrelScFi  SciFiPb_Scintillator   96.300325  35.050452 -10.265155  100.051464  22.180876  29.484845
612  EcalBarrelScFi  SciFiPb_Scintillator   96.386762  35.081912 -10.274369  100.141269  22.200785  29.475631
613  EcalBarrelScFi  SciFiPb_Scintillator   96.390522  35.083281 -10.274770  100.145174  22.201651  29.475230
614  EcalBarrelScFi        SciFiPb_PbGlue   96.529809  35.133977 -10.289617  100.289888  22.233733  29.460383
615  EcalBarrelScFi  SciFiPb_Scintillator   96.534045  35.135519 -10.290069  100.294288  22.234708  29.459931
616  EcalBarrelScFi  SciFiPb_Scintillator   96.609867  35.163116 -10.298151  100.373064  22.252173  29.451849
617  EcalBarrelScFi  SciFiPb_Scintillator   96.614103  35.164658 -10.298602  100.377464  22.253148  29.451398
618  EcalBarrelScFi        SciFiPb_PbGlue   96.657212  35.180348 -10.303198  100.422253  22.263077  29.446802
619  EcalBarrelScFi  SciFiPb_Scintillator   96.662548  35.182290 -10.303766  100.427797  22.264307  29.446234
620  EcalBarrelScFi  SciFiPb_Scintillator   96.720751  35.203474 -10.309971  100.488267  22.277712  29.440029
621  EcalBarrelScFi  SciFiPb_Scintillator   96.726087  35.205417 -10.310539  100.493811  22.278942  29.439461
622  EcalBarrelScFi        SciFiPb_PbGlue   96.776979  35.223940 -10.315964  100.546685  22.290663  29.434036
623  EcalBarrelScFi  SciFiPb_Scintillator   96.785947  35.227204 -10.316920  100.556002  22.292729  29.433080
624  EcalBarrelScFi  SciFiPb_Scintillator   96.814790  35.237702 -10.319995  100.585969  22.299372  29.430005
625  EcalBarrelScFi  SciFiPb_Scintillator   96.823758  35.240966 -10.320951  100.595286  22.301438  29.429049
626  EcalBarrelScFi        SciFiPb_PbGlue   96.861474  35.254693 -10.324971  100.634471  22.310125  29.425029
627  EcalBarrelScFi        SciFiPb_PbGlue   96.874630  35.259482 -10.326373  100.648140  22.313155  29.423627
628  EcalBarrelScFi  SciFiPb_Scintillator   96.878529  35.260901 -10.326789  100.652191  22.314054  29.423211
629  EcalBarrelScFi  SciFiPb_Scintillator   96.961595  35.291134 -10.335643  100.738492  22.333186  29.414357
630  EcalBarrelScFi  SciFiPb_Scintillator   96.965494  35.292554 -10.336059  100.742543  22.334084  29.413941
631  EcalBarrelScFi        SciFiPb_PbGlue   97.102177  35.342302 -10.350629  100.884550  22.365566  29.399371
632  EcalBarrelScFi  SciFiPb_Scintillator   97.105996  35.343692 -10.351036  100.888519  22.366446  29.398964
633  EcalBarrelScFi  SciFiPb_Scintillator   97.190953  35.374614 -10.360092  100.976784  22.386014  29.389908
634  EcalBarrelScFi  SciFiPb_Scintillator   97.194772  35.376004 -10.360499  100.980753  22.386894  29.389501
635  EcalBarrelScFi        SciFiPb_PbGlue   97.253768  35.397477 -10.366788  101.042046  22.400482  29.383212
636  EcalBarrelScFi  SciFiPb_Scintillator   97.282568  35.407959 -10.369858  101.071968  22.407116  29.380142
637  EcalBarrelScFi        SciFiPb_PbGlue   97.339148  35.428553 -10.375889  101.130752  22.420148  29.374111
638  EcalBarrelScFi  SciFiPb_Scintillator   97.343945  35.430299 -10.376400  101.135736  22.421253  29.373600
639  EcalBarrelScFi  SciFiPb_Scintillator   97.409828  35.454278 -10.383423  101.204186  22.436428  29.366577
640  EcalBarrelScFi  SciFiPb_Scintillator   97.414626  35.456024 -10.383934  101.209170  22.437533  29.366066
641  EcalBarrelScFi        SciFiPb_PbGlue   97.456637  35.471315 -10.388413  101.252818  22.447209  29.361587
642  EcalBarrelScFi  SciFiPb_Scintillator   97.461135  35.472952 -10.388892  101.257490  22.448245  29.361108
643  EcalBarrelScFi  SciFiPb_Scintillator   97.532026  35.498754 -10.396449  101.331144  22.464574  29.353551
644  EcalBarrelScFi  SciFiPb_Scintillator   97.536524  35.500392 -10.396928  101.335816  22.465610  29.353072
645  EcalBarrelScFi        SciFiPb_PbGlue   97.678250  35.551975 -10.412035  101.483063  22.498253  29.337965
646  EcalBarrelScFi  SciFiPb_Scintillator   97.682030  35.553351 -10.412438  101.486990  22.499124  29.337562
647  EcalBarrelScFi  SciFiPb_Scintillator   97.767956  35.584626 -10.421598  101.576264  22.518916  29.328402
648  EcalBarrelScFi  SciFiPb_Scintillator   97.771736  35.586002 -10.422001  101.580191  22.519786  29.327999
649  EcalBarrelScFi        SciFiPb_PbGlue   97.908957  35.635946 -10.436628  101.722756  22.551392  29.313372
650  EcalBarrelScFi  SciFiPb_Scintillator   97.912950  35.637400 -10.437053  101.726906  22.552312  29.312947
651  EcalBarrelScFi  SciFiPb_Scintillator   97.993861  35.666848 -10.445678  101.810967  22.570948  29.304322
652  EcalBarrelScFi  SciFiPb_Scintillator   97.997854  35.668302 -10.446104  101.815117  22.571868  29.303896
653  EcalBarrelScFi        SciFiPb_PbGlue   98.044793  35.685386 -10.451107  101.863884  22.582679  29.298893
654  EcalBarrelScFi  SciFiPb_Scintillator   98.051601  35.687864 -10.451833  101.870957  22.584248  29.298167
655  EcalBarrelScFi  SciFiPb_Scintillator   98.094597  35.703513 -10.456416  101.915627  22.594151  29.293584
656  EcalBarrelScFi  SciFiPb_Scintillator   98.101405  35.705991 -10.457142  101.922701  22.595719  29.292858
657  EcalBarrelScFi        SciFiPb_PbGlue   98.150709  35.723937 -10.462397  101.973925  22.607075  29.287603
658  EcalBarrelScFi  SciFiPb_Scintillator   98.156744  35.726133 -10.463041  101.980196  22.608465  29.286959
659  EcalBarrelScFi  SciFiPb_Scintillator   98.206892  35.744385 -10.468386  102.032297  22.620016  29.281614
660  EcalBarrelScFi  SciFiPb_Scintillator   98.212927  35.746582 -10.469029  102.038567  22.621406  29.280971
661  EcalBarrelScFi        SciFiPb_PbGlue   98.257915  35.762956 -10.473825  102.085307  22.631768  29.276175
662  EcalBarrelScFi  SciFiPb_Scintillator   98.261994  35.764441 -10.474260  102.089546  22.632707  29.275740
663  EcalBarrelScFi  SciFiPb_Scintillator   98.341029  35.793207 -10.482684  102.171659  22.650911  29.267316
664  EcalBarrelScFi  SciFiPb_Scintillator   98.345108  35.794692 -10.483119  102.175897  22.651851  29.266881
665  EcalBarrelScFi        SciFiPb_PbGlue   98.483004  35.844882 -10.497818  102.319164  22.683613  29.252182
666  EcalBarrelScFi  SciFiPb_Scintillator   98.486769  35.846252 -10.498220  102.323075  22.684480  29.251780
667  EcalBarrelScFi  SciFiPb_Scintillator   98.573079  35.877667 -10.507420  102.412748  22.704360  29.242580
668  EcalBarrelScFi  SciFiPb_Scintillator   98.576844  35.879037 -10.507821  102.416659  22.705227  29.242179
669  EcalBarrelScFi        SciFiPb_PbGlue   98.717062  35.930072 -10.522768  102.562339  22.737523  29.227232
670  EcalBarrelScFi  SciFiPb_Scintillator   98.721397  35.931650 -10.523230  102.566844  22.738522  29.226770
671  EcalBarrelScFi  SciFiPb_Scintillator   98.795276  35.958540 -10.531105  102.643600  22.755538  29.218895
672  EcalBarrelScFi  SciFiPb_Scintillator   98.799611  35.960118 -10.531567  102.648104  22.756537  29.218433
673  EcalBarrelScFi        SciFiPb_PbGlue   98.817841  35.966753 -10.533510  102.667044  22.760736  29.216490
674  EcalBarrelScFi        SciFiPb_PbGlue   98.842103  35.975583 -10.536097  102.692251  22.766324  29.213903
675  EcalBarrelScFi  SciFiPb_Scintillator   98.847181  35.977432 -10.536638  102.697527  22.767494  29.213362
676  EcalBarrelScFi  SciFiPb_Scintillator   98.908879  35.999888 -10.543215  102.761628  22.781705  29.206785
677  EcalBarrelScFi  SciFiPb_Scintillator   98.913957  36.001736 -10.543756  102.766904  22.782874  29.206244
678  EcalBarrelScFi        SciFiPb_PbGlue   98.966575  36.020887 -10.549365  102.821571  22.794994  29.200635
679  EcalBarrelScFi  SciFiPb_Scintillator   98.978508  36.025231 -10.550637  102.833969  22.797742  29.199363
680  EcalBarrelScFi  SciFiPb_Scintillator   98.994990  36.031230 -10.552394  102.851094  22.801539  29.197606
681  EcalBarrelScFi  SciFiPb_Scintillator   99.006923  36.035573 -10.553666  102.863491  22.804287  29.196334
